ID;Trip Frequency;Age;Gender;Seat sit 1;Seat sit 2;Seat sit 3
1;1-3 times per week;25-34;Male;8;30;4
2;1-3 times per week;35-44;Female;32;37;39
3;More than 4 times per week;25-34;Female;19;14;14
4;1-3 times per week;18-24;Male;32;16;20
5;Once a month;25-34;Male;10;23;39
6;More than 4 times per week;18-24;Female;7;23;31
7;1-3 times per week;45-54;Male;10;12;1
8;More than 4 times per week;45-54;Male;7;12;21
9;Once a month;25-34;Female;32;15;21
10;More than 4 times per week;55-64;Female;31;12;4
11;1-3 times per week;18-24;Female;32;11;31
12;1-3 times per week;18-24;Female;29;37;17
13;More than 4 times per week;45-54;Male;5;12;6
14;Once a month;35-44;Female;9;11;12
15;1-3 times per week;25-34;Male;7;16;21
16;1-3 times per week;25-34;Female;31;12;12
17;1-3 times per week;25-34;Male;32;23;21
18;1-3 times per week;35-44;Female;30;24;31
19;Once a month;75-84;Male;7;12;21
20;Once a month;35-44;Female;32;37;21
21;1-3 times per week;35-44;Male;7;12;21
22;1-3 times per week;18-24;Female;31;12;4
23;More than 4 times per week;45-54;Male;7;12;21
24;1-3 times per week;25-34;Female;7;23;4
25;1-3 times per week;45-54;Female;32;15;31
26;More than 4 times per week;25-34;Female;10;12;15
27;More than 4 times per week;25-34;Male;34;11;21
28;More than 4 times per week;18-24;Female;9;23;21
29;1-3 times per week;35-44;Female;9;12;4
30;1-3 times per week;35-44;Male;34;38;30
31;1-3 times per week;45-54;Male;31;37;12
32;More than 4 times per week;55-64;Male;32;23;1
33;1-3 times per week;45-54;Female;22;11;21
34;More than 4 times per week;18-24;Female;32;11;21
35;More than 4 times per week;35-44;Male;32;12;12
36;1-3 times per week;25-34;Female;32;12;12
37;1-3 times per week;55-64;Female;32;12;12
38;More than 4 times per week;35-44;Male;7;12;4
39;More than 4 times per week;25-34;Male;32;21;21
40;1-3 times per week;25-34;Female;31;16;31
41;1-3 times per week;25-34;Male;30;23;21
42;More than 4 times per week;18-24;Female;30;12;31
43;1-3 times per week;45-54;Male;30;11;12
44;1-3 times per week;25-34;Female;32;11;21
45;1-3 times per week;35-44;Male;10;12;17
46;Once a month;35-44;Female;31;11;27
47;1-3 times per week;18-24;Female;29;11;23
48;1-3 times per week;65-74;Female;5;12;21
49;1-3 times per week;18-24;Female;32;15;20
50;1-3 times per week;18-24;Female;7;23;23
51;More than 4 times per week;18-24;Male;32;23;23
52;1-3 times per week;25-34;Female;10;16;21
53;1-3 times per week;25-34;Male;32;39;39
54;More than 4 times per week;45-54;Female;32;16;20
55;1-3 times per week;45-54;Female;32;11;7
56;Once a month;55-64;Male;17;24;17
57;More than 4 times per week;25-34;Male;7;15;1
58;1-3 times per week;65-74;Female;32;12;12
59;More than 4 times per week;18-24;Male;22;23;21
60;More than 4 times per week;35-44;Female;22;23;21
61;Once a month;55-64;Male;22;21;21
62;Once a month;25-34;Female;5;23;21
63;Once a month;35-44;Male;7;23;21
64;More than 4 times per week;45-54;Male;8;12;12
65;Once a month;18-24;Male;9;1;1
66;1-3 times per week;55-64;Male;7;12;12
67;More than 4 times per week;25-34;Female;7;16;21
68;1-3 times per week;18-24;Male;31;12;12
69;Once a month;25-34;Female;10;39;21
70;More than 4 times per week;18-24;Female;32;11;14
71;1-3 times per week;45-54;Male;22;15;6
72;1-3 times per week;55-64;Female;32;12;4
73;Once a month;25-34;Female;7;12;12
74;1-3 times per week;65-74;Male;7;37;39
75;1-3 times per week;18-24;Female;32;12;12
76;More than 4 times per week;35-44;Female;31;12;4
77;Once a month;45-54;Male;7;37;21
78;More than 4 times per week;35-44;Female;32;12;21
79;Once a month;25-34;Male;24;24;1
80;Once a month;45-54;Male;19;16;21
81;More than 4 times per week;35-44;Male;31;12;12
82;More than 4 times per week;35-44;Male;22;12;21
83;1-3 times per week;45-54;Female;20;23;21
84;Once a month;55-64;Male;7;12;12
85;1-3 times per week;65-74;Female;32;12;12
86;More than 4 times per week;55-64;Male;32;12;4
87;More than 4 times per week;25-34;Male;32;15;6
